id,actor_id,transaction_perc
1,28,100
2,28,100
4,50,50
3,28,50
5,28,100
7,50,50
6,28,50
8,28,100
9,28,100
10,28,100
11,28,100
12,28,100
13,28,100
15,50,50
14,28,50
17,50,50
16,28,50
18,28,100
20,50,50
19,28,50
21,28,100
22,28,100
23,28,100
24,28,100
26,50,50
25,28,50
27,28,100
28,28,100
30,50,50
29,28,50
32,50,50
31,28,50
34,50,50
33,28,50
36,50,50
35,28,50
37,28,100
38,28,100
40,50,50
39,28,50
41,28,100
43,52,50
42,35,50
44,35,100
46,52,50
45,35,50
48,52,50
47,35,50
49,35,100
50,35,100
51,35,100
53,52,50
52,35,50
54,35,100
55,35,100
56,35,100
58,52,50
57,35,50
59,35,100
60,35,100
61,35,100
62,35,100
64,52,50
63,35,50
66,52,50
65,35,50
68,52,50
67,35,50
70,52,50
69,35,50
72,52,50
71,35,50
73,35,100
74,35,100
76,52,50
75,35,50
78,52,50
77,35,50
79,35,100
81,52,50
80,35,50
82,35,100
83,91,100
84,91,100
86,46,50
85,91,50
88,46,50
87,91,50
90,46,50
89,91,50
91,91,100
93,46,50
92,91,50
95,46,50
94,91,50
97,46,50
96,91,50
99,46,50
98,91,50
101,46,50
100,91,50
102,73,100
104,63,50
103,73,50
105,73,100
107,63,50
106,73,50
109,63,50
108,73,50
111,63,50
110,73,50
113,63,50
112,73,50
114,73,100
115,73,100
117,63,50
116,73,50
119,63,50
118,73,50
120,73,100
121,73,100
122,73,100
124,63,50
123,73,50
125,73,100
126,73,100
127,72,100
129,56,50
128,72,50
130,72,100
131,72,100
132,72,100
133,72,100
134,72,100
135,72,100
136,72,100
137,72,100
139,56,50
138,72,50
140,72,100
141,72,100
143,56,50
142,72,50
145,56,50
144,72,50
146,72,100
147,72,100
148,72,100
150,56,50
149,72,50
151,72,100
153,56,50
152,72,50
154,72,100
155,72,100
156,72,100
157,72,100
159,56,50
158,72,50
160,72,100
161,72,100
163,56,50
162,72,50
165,56,50
164,72,50
166,72,100
168,56,50
167,72,50
169,72,100
171,56,50
170,72,50
173,56,50
172,72,50
175,56,50
174,72,50
177,56,50
176,72,50
178,90,100
180,26,50
179,90,50
181,90,100
182,90,100
184,26,50
183,90,50
185,90,100
186,90,100
188,26,50
187,90,50
190,26,50
189,90,50
191,90,100
192,90,100
193,90,100
194,90,100
195,90,100
197,26,50
196,90,50
198,90,100
200,26,50
199,90,50
202,26,50
201,90,50
203,90,100
205,26,50
204,90,50
206,90,100
207,90,100
208,90,100
210,26,50
209,90,50
212,26,50
211,90,50
213,90,100
214,90,100
216,26,50
215,90,50
218,26,50
217,90,50
219,90,100
221,26,50
220,90,50
223,26,50
222,90,50
225,26,50
224,90,50
226,90,100
228,26,50
227,90,50
229,90,100
230,90,100
232,26,50
231,90,50
234,26,50
233,90,50
235,90,100
236,90,100
238,26,50
237,90,50
239,90,100
241,90,50
240,67,50
243,90,50
242,67,50
245,90,50
244,67,50
246,67,100
247,67,100
248,67,100
250,90,50
249,67,50
251,67,100
253,90,50
252,67,50
255,90,50
254,67,50
257,90,50
256,67,50
258,67,100
259,67,100
260,67,100
262,90,50
261,67,50
264,90,50
263,67,50
266,90,50
265,67,50
267,67,100
268,67,100
270,90,50
269,67,50
271,67,100
272,67,100
273,67,100
274,67,100
275,67,100
276,67,100
278,90,50
277,67,50
280,90,50
279,67,50
281,67,100
282,48,100
284,21,50
283,48,50
285,48,100
287,21,50
286,48,50
288,48,100
290,21,50
289,48,50
291,48,100
292,48,100
293,48,100
294,48,100
295,48,100
296,48,100
297,48,100
299,21,50
298,48,50
300,48,100
302,21,50
301,48,50
303,48,100
304,48,100
306,21,50
305,48,50
308,21,50
307,48,50
309,48,100
311,21,50
310,48,50
313,21,50
312,48,50
315,21,50
314,48,50
317,21,50
316,48,50
318,65,100
320,36,50
319,65,50
322,36,50
321,65,50
323,65,100
324,65,100
325,65,100
327,36,50
326,65,50
328,65,100
329,65,100
330,65,100
331,65,100
332,65,100
333,65,100
334,65,100
336,36,50
335,65,50
337,65,100
339,36,50
338,65,50
341,36,50
340,65,50
343,36,50
342,65,50
345,36,50
344,65,50
346,65,100
347,65,100
349,36,50
348,65,50
351,36,50
350,65,50
352,65,100
353,65,100
354,65,100
355,65,100
357,36,50
356,65,50
358,65,100
359,65,100
361,36,50
360,65,50
362,65,100
363,65,100
365,36,50
364,65,50
367,36,50
366,65,50
368,65,100
369,65,100
371,36,50
370,65,50
373,14,50
372,80,50
374,80,100
376,14,50
375,80,50
377,80,100
379,14,50
378,80,50
380,80,100
382,14,50
381,80,50
383,80,100
384,80,100
386,14,50
385,80,50
387,80,100
388,80,100
390,14,50
389,80,50
392,14,50
391,80,50
394,14,50
393,80,50
396,14,50
395,80,50
398,14,50
397,80,50
400,14,50
399,80,50
402,14,50
401,80,50
403,80,100
404,80,100
406,14,50
405,80,50
408,14,50
407,80,50
410,14,50
409,80,50
411,80,100
412,80,100
414,14,50
413,80,50
415,80,100
417,14,50
416,80,50
418,80,100
419,80,100
421,70,50
420,22,50
422,22,100
423,22,100
425,70,50
424,22,50
427,70,50
426,22,50
429,70,50
428,22,50
431,70,50
430,22,50
433,70,50
432,22,50
434,22,100
436,70,50
435,22,50
437,22,100
439,70,50
438,22,50
440,22,100
441,22,100
442,22,100
444,70,50
443,22,50
446,70,50
445,22,50
447,22,100
449,70,50
448,22,50
450,22,100
451,22,100
452,22,100
453,22,100
454,22,100
455,22,100
457,70,50
456,22,50
459,70,50
458,22,50
460,22,100
461,22,100
463,70,50
462,22,50
465,70,50
464,22,50
466,22,100
468,29,50
467,38,50
469,38,100
470,38,100
471,38,100
472,38,100
473,38,100
474,38,100
476,29,50
475,38,50
478,29,50
477,38,50
479,38,100
480,38,100
482,29,50
481,38,50
484,29,50
483,38,50
486,29,50
485,38,50
488,29,50
487,38,50
490,29,50
489,38,50
492,29,50
491,38,50
494,29,50
493,38,50
495,38,100
497,29,50
496,38,50
498,38,100
499,38,100
501,29,50
500,38,50
502,38,100
503,38,100
505,50,50
504,4,50
506,4,100
507,4,100
508,4,100
509,4,100
510,4,100
512,50,50
511,4,50
513,4,100
515,50,50
514,4,50
516,4,100
517,4,100
519,50,50
518,4,50
521,50,50
520,4,50
522,4,100
523,4,100
524,4,100
526,50,50
525,4,50
527,4,100
529,50,50
528,4,50
531,50,50
530,4,50
533,50,50
532,4,50
534,4,100
536,50,50
535,4,50
538,50,50
537,4,50
539,4,100
541,50,50
540,4,50
543,50,50
542,4,50
544,4,100
546,50,50
545,4,50
548,50,50
547,4,50
550,50,50
549,4,50
552,50,50
551,4,50
553,4,100
554,4,100
555,4,100
557,28,50
556,35,50
558,35,100
559,35,100
560,35,100
562,28,50
561,35,50
564,28,50
563,35,50
566,28,50
565,35,50
568,28,50
567,35,50
570,28,50
569,35,50
571,35,100
573,28,50
572,35,50
575,28,50
574,35,50
576,35,100
578,28,50
577,35,50
579,35,100
580,35,100
582,28,50
581,35,50
584,28,50
583,35,50
586,28,50
585,35,50
588,28,50
587,35,50
589,35,100
591,28,50
590,35,50
592,35,100
594,28,50
593,35,50
595,35,100
597,88,50
596,35,50
598,35,100
600,88,50
599,35,50
602,88,50
601,35,50
603,35,100
604,35,100
605,35,100
607,88,50
606,35,50
609,88,50
608,35,50
611,88,50
610,35,50
613,88,50
612,35,50
614,35,100
615,35,100
616,35,100
617,35,100
618,35,100
620,88,50
619,35,50
621,60,100
622,60,100
624,55,50
623,60,50
625,60,100
626,60,100
627,60,100
628,60,100
630,55,50
629,60,50
631,60,100
632,60,100
634,55,50
633,60,50
636,55,50
635,60,50
638,55,50
637,60,50
640,55,50
639,60,50
641,60,100
642,60,100
644,55,50
643,60,50
645,60,100
646,60,100
648,55,50
647,60,50
650,55,50
649,60,50
651,60,100
652,60,100
654,55,50
653,60,50
656,55,50
655,60,50
657,60,100
658,60,100
660,55,50
659,60,50
661,31,100
662,31,100
664,69,50
663,31,50
665,31,100
667,69,50
666,31,50
668,31,100
670,69,50
669,31,50
672,69,50
671,31,50
674,69,50
673,31,50
676,69,50
675,31,50
677,31,100
678,31,100
679,31,100
680,1,100
681,1,100
682,1,100
684,92,50
683,1,50
686,92,50
685,1,50
688,92,50
687,1,50
690,92,50
689,1,50
691,1,100
692,1,100
694,92,50
693,1,50
696,92,50
695,1,50
698,92,50
697,1,50
700,92,50
699,1,50
702,92,50
701,1,50
704,92,50
703,1,50
705,1,100
706,1,100
708,92,50
707,1,50
709,1,100
710,1,100
711,1,100
712,1,100
713,1,100
715,92,50
714,1,50
717,92,50
716,1,50
718,1,100
719,1,100
721,92,50
720,1,50
723,92,50
722,1,50
724,1,100
726,92,50
725,1,50
728,62,50
727,75,50
730,62,50
729,75,50
732,62,50
731,75,50
733,75,100
735,62,50
734,75,50
737,62,50
736,75,50
738,75,100
740,62,50
739,75,50
742,62,50
741,75,50
744,62,50
743,75,50
745,75,100
746,75,100
747,75,100
748,75,100
749,75,100
751,62,50
750,75,50
752,75,100
753,75,100
754,75,100
755,75,100
757,62,50
756,75,50
758,75,100
760,62,50
759,75,50
762,62,50
761,75,50
763,75,100
765,62,50
764,75,50
767,60,50
766,58,50
769,60,50
768,58,50
770,58,100
772,60,50
771,58,50
773,58,100
775,60,50
774,58,50
777,60,50
776,58,50
779,60,50
778,58,50
780,58,100
782,60,50
781,58,50
784,60,50
783,58,50
786,60,50
785,58,50
787,58,100
788,58,100
789,58,100
790,58,100
792,60,50
791,58,50
794,60,50
793,58,50
795,58,100
796,58,100
797,58,100
799,60,50
798,58,50
800,58,100
802,60,50
801,58,50
803,58,100
805,60,50
804,58,50
806,58,100
808,60,50
807,58,50
809,58,100
811,60,50
810,58,50
813,60,50
812,58,50
815,60,50
814,58,50
817,60,50
816,58,50
819,60,50
818,58,50
821,60,50
820,58,50
823,100,50
822,72,50
825,100,50
824,72,50
827,100,50
826,72,50
828,72,100
829,72,100
831,100,50
830,72,50
833,100,50
832,72,50
835,100,50
834,72,50
836,72,100
838,100,50
837,72,50
840,100,50
839,72,50
841,72,100
842,72,100
844,100,50
843,72,50
846,100,50
845,72,50
847,72,100
849,100,50
848,72,50
850,72,100
852,100,50
851,72,50
853,72,100
855,100,50
854,72,50
856,72,100
857,72,100
859,100,50
858,72,50
861,100,50
860,72,50
863,100,50
862,72,50
865,100,50
864,72,50
867,100,50
866,72,50
869,100,50
868,72,50
870,16,100
872,84,50
871,16,50
874,84,50
873,16,50
875,16,100
877,84,50
876,16,50
879,84,50
878,16,50
880,16,100
881,16,100
882,16,100
883,16,100
884,16,100
885,16,100
887,84,50
886,16,50
888,16,100
889,16,100
891,84,50
890,16,50
892,16,100
894,84,50
893,16,50
895,16,100
897,84,50
896,16,50
898,16,100
899,16,100
900,16,100
901,16,100
902,16,100
903,16,100
904,16,100
906,84,50
905,16,50
908,84,50
907,16,50
910,84,50
909,16,50
911,64,100
912,64,100
913,64,100
914,64,100
915,64,100
916,64,100
917,64,100
918,64,100
920,52,50
919,64,50
922,52,50
921,64,50
924,52,50
923,64,50
925,64,100
926,64,100
927,64,100
929,52,50
928,64,50
930,64,100
932,52,50
931,64,50
934,52,50
933,64,50
936,52,50
935,64,50
937,64,100
938,64,100
940,52,50
939,64,50
942,52,50
941,64,50
943,64,100
944,64,100
945,64,100
946,64,100
947,64,100
948,64,100
949,64,100
951,52,50
950,64,50
953,18,50
952,87,50
954,87,100
956,18,50
955,87,50
958,18,50
957,87,50
959,87,100
961,18,50
960,87,50
962,87,100
963,87,100
965,18,50
964,87,50
967,18,50
966,87,50
968,87,100
969,87,100
971,18,50
970,87,50
972,87,100
973,87,100
975,18,50
974,87,50
977,18,50
976,87,50
979,18,50
978,87,50
980,87,100
982,18,50
981,87,50
983,87,100
985,18,50
984,87,50
986,87,100
988,18,50
987,87,50
989,87,100
991,18,50
990,87,50
993,18,50
992,87,50
994,87,100
996,18,50
995,87,50
997,87,100
999,42,50
998,91,50
1000,91,100
1001,91,100
1002,91,100
1004,42,50
1003,91,50
1006,42,50
1005,91,50
1008,42,50
1007,91,50
1010,42,50
1009,91,50
1012,42,50
1011,91,50
1013,91,100
1015,42,50
1014,91,50
1016,91,100
1017,91,100
1019,42,50
1018,91,50
1021,75,50
1020,89,50
1023,75,50
1022,89,50
1025,75,50
1024,89,50
1026,89,100
1027,89,100
1029,75,50
1028,89,50
1031,75,50
1030,89,50
1032,89,100
1033,89,100
1035,75,50
1034,89,50
1036,89,100
1037,89,100
1038,89,100
1039,89,100
1040,89,100
1041,89,100
1042,89,100
1043,89,100
1045,75,50
1044,89,50
1046,89,100
1047,89,100
1048,89,100
1049,89,100
1050,89,100
1051,89,100
1053,75,50
1052,89,50
1055,75,50
1054,89,50
1057,75,50
1056,89,50
1058,89,100
1060,75,50
1059,89,50
1061,89,100
1063,75,50
1062,89,50
1064,89,100
1066,75,50
1065,89,50
1067,89,100
1069,75,50
1068,89,50
1070,89,100
1071,89,100
1073,75,50
1072,89,50
1075,75,50
1074,89,50
1076,89,100
