id,currency_id,total_price,created_at,location_id,actor_id,cancelled_at,cancel_reason,group_id,category_id,subcategory_id
1,4,0.84,"2022-04-13 15:19:02+00:00",2,28,"","",9,3,1
2,1,0.02,"2022-01-06 21:59:07+00:00",3,28,"","",47,2,10
3,3,0.44,"2022-10-14 14:46:46+00:00",3,28,"","",2,3,9
4,4,0.61,"2022-02-28 08:55:26+00:00",1,28,"","",25,2,7
5,4,0.58,"2022-06-12 18:06:08+00:00",3,28,"","",23,3,9
6,1,0.64,"2022-02-06 05:35:22+00:00",1,28,"","",6,2,8
7,3,0.97,"2022-02-28 10:25:13+00:00",5,28,"","",28,1,5
8,2,0.95,"2022-05-20 07:23:15+00:00",4,28,"","",32,2,9
9,3,0.54,"2022-01-19 21:29:46+00:00",3,28,"","",14,1,11
10,1,0.95,"2022-04-08 01:11:00+00:00",1,28,"","",20,2,9
11,2,0.18,"2022-02-11 12:11:23+00:00",4,28,"","",8,2,10
12,1,0.7,"2022-10-02 12:27:36+00:00",5,28,"","",6,1,11
13,3,0.22,"2022-05-11 17:56:35+00:00",4,28,"","",1,2,5
14,4,0.68,"2022-04-04 12:40:32+00:00",2,28,"","",34,3,2
15,4,0.27,"2022-05-04 08:44:18+00:00",2,28,"","",8,1,12
16,4,0.22,"2022-08-21 15:54:05+00:00",4,28,"","",1,2,4
17,3,0.78,"2022-05-28 01:57:40+00:00",5,28,"","",3,3,8
18,1,0.41,"2022-05-18 07:41:54+00:00",2,28,"","",19,2,8
19,2,0.86,"2022-06-01 13:52:50+00:00",2,28,"","",49,1,10
20,1,0.09,"2022-06-13 11:49:50+00:00",5,28,"","",10,3,15
21,3,0.88,"2022-02-10 10:26:02+00:00",2,28,"","",31,2,10
22,2,0.02,"2022-06-20 13:46:10+00:00",4,28,"","",47,2,11
23,4,0.35,"2022-04-06 12:12:52+00:00",5,28,"","",17,2,8
24,4,0.63,"2022-01-17 02:06:34+00:00",5,28,"","",48,1,8
25,2,0.27,"2022-07-23 01:27:52+00:00",4,28,"","",7,2,8
26,1,0.16,"2022-10-20 00:27:40+00:00",2,28,"","",31,3,4
27,3,0.99,"2022-03-22 09:30:32+00:00",4,28,"2022-05-21 09:30:32+00:00","Market.",32,1,7
28,1,0.93,"2022-06-15 03:18:53+00:00",4,28,"","",27,2,4
29,1,0.74,"2022-10-09 02:05:04+00:00",5,28,"","",19,2,2
30,4,0.48,"2022-03-06 00:16:35+00:00",4,28,"","",22,1,4
1,1,0.33,"2022-07-09 12:02:56+00:00",5,35,"","",14,3,3
2,4,0.95,"2022-08-07 22:47:55+00:00",1,35,"","",38,1,4
3,2,0.09,"2022-01-18 10:06:46+00:00",3,35,"","",46,1,12
4,1,0.32,"2022-06-23 12:27:15+00:00",5,35,"","",36,1,12
5,2,0.35,"2022-05-15 15:49:36+00:00",2,35,"","",20,1,10
6,1,0.69,"2022-04-28 10:38:51+00:00",3,35,"","",45,3,13
7,2,0.2,"2022-08-06 08:29:46+00:00",3,35,"","",9,3,1
8,4,0.32,"2022-05-20 14:35:22+00:00",3,35,"","",27,2,7
9,2,0.81,"2022-03-27 19:11:24+00:00",1,35,"","",6,2,2
10,1,0.56,"2022-07-01 07:00:12+00:00",3,35,"","",39,2,11
11,3,0.75,"2022-07-02 09:32:20+00:00",5,35,"","",34,2,13
12,4,0.23,"2022-07-03 15:34:32+00:00",4,35,"","",14,2,5
13,2,0.54,"2022-09-03 04:29:11+00:00",2,35,"","",22,2,7
14,3,0.1,"2022-09-25 07:51:50+00:00",4,35,"","",14,1,8
15,3,0.34,"2022-05-09 08:20:27+00:00",1,35,"","",31,3,5
16,2,0.85,"2022-10-18 21:03:02+00:00",4,35,"","",16,2,14
17,1,0.89,"2022-08-13 05:22:26+00:00",1,35,"","",11,3,7
18,3,0.27,"2022-05-16 11:03:29+00:00",5,35,"","",37,1,2
19,2,0.69,"2022-04-02 09:08:30+00:00",1,35,"","",30,2,10
20,1,0.6,"2022-09-13 00:27:41+00:00",3,35,"","",11,1,12
21,1,0.16,"2022-02-05 13:36:02+00:00",3,35,"","",21,1,9
22,2,0.11,"2022-03-31 23:25:50+00:00",3,35,"","",49,1,9
23,1,0.98,"2022-10-28 15:16:58+00:00",2,35,"","",24,2,11
24,4,0.15,"2022-04-09 04:45:34+00:00",2,35,"","",40,2,4
25,3,0.1,"2022-07-06 18:30:03+00:00",3,35,"","",4,3,14
26,4,0.27,"2022-10-13 10:29:21+00:00",5,35,"","",25,1,14
27,2,0.64,"2022-10-29 06:32:28+00:00",2,35,"2022-12-01 06:32:28+00:00","Child or.",12,3,6
28,2,0.45,"2022-07-31 22:39:10+00:00",3,35,"","",33,1,15
1,3,0.94,"2022-01-14 04:50:53+00:00",4,91,"","",41,1,13
2,2,0.58,"2022-04-28 11:17:56+00:00",1,91,"","",49,3,6
3,2,0.94,"2022-04-06 23:18:41+00:00",3,91,"","",15,2,10
4,4,0.09,"2022-04-16 20:38:36+00:00",3,91,"","",5,2,10
5,3,0.28,"2022-08-07 23:16:04+00:00",3,91,"","",23,1,2
6,2,0.94,"2022-05-30 18:31:31+00:00",1,91,"","",5,2,3
